,ANIMAL,CAR_OWNER,GARDEN,OFFICE_WORKER,PARENT
303,True,False,True,False,True
304,False,False,True,True,False
305,True,False,False,False,False
306,False,True,True,False,False
307,False,False,False,True,False
308,False,True,False,True,True
309,True,False,False,False,True
310,True,False,False,False,True
311,True,True,False,True,False
312,True,False,False,False,False
313,False,True,False,True,False
314,True,False,False,False,True
315,True,False,False,False,False
316,True,False,False,True,True
317,True,False,False,False,False
318,False,False,True,True,True
319,False,False,False,False,False
320,False,True,True,False,True
321,False,True,False,True,True
322,True,False,True,False,False
323,False,False,True,False,True
324,False,False,True,False,True
325,False,True,False,False,False
326,False,True,False,False,False
327,True,False,False,True,False
328,False,False,False,False,True
329,True,False,False,False,True
330,False,True,True,False,False
331,True,False,False,False,False
332,False,False,False,False,True
333,False,False,True,False,True
334,True,False,False,False,True
335,True,True,False,False,False
336,True,False,False,True,True
337,True,True,True,False,False
338,False,True,False,False,True
339,True,False,False,True,False
340,False,False,False,True,True
341,False,True,False,True,True
342,False,True,False,True,True
343,False,False,True,True,True
344,False,True,True,False,True
345,False,True,True,True,False
346,True,True,False,False,True
347,False,True,True,False,False
348,False,True,False,False,False
349,False,True,True,True,False
350,True,True,False,True,True
351,False,True,False,False,False
352,False,True,True,False,True
353,False,False,True,True,False
354,False,True,False,False,True
355,True,False,False,False,False
356,True,True,True,True,False
357,False,True,False,True,True
358,True,True,True,True,True
359,False,False,True,True,True
360,False,True,False,False,True
361,False,False,False,True,False
362,False,False,False,True,True
363,True,False,False,False,False
364,False,True,True,True,False
365,False,True,False,False,True
366,False,False,False,False,False
367,False,True,True,True,False
368,False,False,False,True,False
369,False,False,True,True,False
370,False,False,False,False,True
371,True,True,True,False,True
372,True,True,False,False,True
373,True,True,True,True,False
374,True,True,True,False,False
375,True,False,False,True,False
376,False,False,False,False,False
377,False,True,False,True,False
378,False,True,False,True,False
379,False,False,False,False,True
380,True,False,True,True,False
381,False,True,False,True,False
382,True,False,False,True,False
383,True,False,True,False,False
384,False,False,True,False,False
385,True,True,False,False,False
386,True,False,False,False,True
387,False,True,True,False,True
388,False,True,False,True,True
389,True,False,True,False,True
390,False,False,False,True,True
391,False,True,False,False,True
392,True,False,False,True,True
393,False,True,False,False,False
394,False,False,False,True,True
395,False,True,True,True,True
396,False,True,False,True,False
397,False,False,False,False,True
398,False,False,True,False,True
399,False,False,False,True,False
400,False,False,False,True,True
401,False,False,False,True,False
402,True,False,False,False,False
403,False,False,True,True,False
404,True,False,False,False,False
405,False,True,False,False,True
406,True,False,False,False,False
407,False,True,True,False,True
408,False,True,False,False,False
409,False,True,True,False,False
410,False,False,False,False,False
411,False,True,False,False,False
412,False,False,False,True,False
413,False,True,False,False,False
414,False,False,False,True,False
415,True,True,False,False,False
416,False,False,True,True,True
417,False,False,True,True,False
418,True,False,False,False,True
419,True,False,False,True,False
420,False,True,False,True,False
421,False,False,True,True,True
422,True,True,False,False,True
423,True,True,False,False,True
424,True,True,False,False,False
425,True,False,False,False,False
426,True,True,True,False,True
427,False,True,False,True,False
428,False,True,False,True,False
429,True,False,False,False,True
430,False,True,False,False,True
431,True,False,True,False,False
432,False,False,True,False,False
433,False,True,False,True,False
434,True,False,True,False,False
435,True,False,False,False,False
436,True,False,True,True,False
437,False,False,False,True,True
438,False,False,True,False,False
439,False,False,False,True,True
440,True,True,False,False,False
441,False,False,False,False,True
442,True,False,False,True,False
443,False,False,False,False,False
444,True,True,False,False,False
445,False,True,False,False,False
446,False,True,False,False,False
447,False,False,False,True,False
448,False,False,True,True,False
449,True,False,False,False,False
450,False,False,False,False,False
451,True,False,False,True,True
452,False,False,False,False,True
453,False,False,True,False,False
454,False,False,False,True,False
455,False,False,True,False,False
456,False,True,False,False,False
457,False,False,True,True,False
458,False,False,False,True,True
459,True,False,True,False,True
460,False,True,False,False,True
461,True,True,True,False,True
462,False,False,True,True,True
463,True,True,False,True,False
464,True,False,True,True,False
465,True,False,False,False,True
466,False,True,True,False,False
467,True,False,False,False,True
468,False,False,True,True,False
469,False,False,False,False,True
470,False,False,False,True,True
471,False,False,True,True,True
472,True,False,True,False,True
473,True,True,False,False,True
474,False,True,True,True,True
475,False,False,True,False,True
476,False,True,False,False,False
477,True,True,False,False,False
478,False,False,True,False,False
479,False,False,True,False,True
480,True,False,True,True,False
481,False,False,False,False,True
482,True,False,True,False,False
483,True,False,False,True,False
484,False,False,True,False,True
485,True,False,True,False,False
486,False,False,True,True,False
487,False,True,False,True,False
488,False,False,False,False,False
489,False,True,True,False,True
490,False,False,False,False,True
491,False,False,False,True,True
492,False,False,True,False,False
493,False,True,False,True,True
494,True,False,True,False,False
495,True,True,False,True,False
496,False,False,True,True,True
497,False,False,True,True,False
498,False,True,False,True,False
499,False,False,True,False,False
